JobTitle,country,gender,age,BasePay,OvertimePay,OtherPay,TotalPay,TotalPayBenefits,credit card debt,net worth,car purchase amount
DEPUTY DIRECTOR II - MUNICIPAL TRANSPORTATION AG,Guam,0,43,224035.85,0.0,0.0,224035.85,224035.85,16767.2636,759479.4596,42187.6828
LIEUTENANT III (POLICE DEPARTMENT),Bermuda,1,35,78918.0,38068.59,75792.63,192779.22,192779.22,12664.32052,360457.0496,38545.80328
MANAGER VII,Macao,0,43,96814.36,0.0,133563.47,230377.83,230377.83,11041.17891,448601.9484,36019.9556
FIRE SAFETY INSPECTOR II,Bosnia and Herzegovina,1,48,126968.05,3115.45,57585.87,187669.37,187669.37,12203.48778,577058.1773,40102.11417
FIREFIGHTER,Czech Republic,0,48,105934.65,71448.55,17839.48,195222.68,195222.68,7514.393035,160487.0006,31083.70271
CAPTAIN III (POLICE DEPARTMENT),Armenia,1,36,188348.55,5720.22,10173.43,204242.2,204242.2,12998.47232,396793.4734,37744.54285
SENIOR PHYSICIAN SPECIALIST,Nigeria,0,55,155276.21,0.0,31931.61,187207.82,187207.82,10858.02526,218808.7553,28463.64326
ANESTHETIST,Liechtenstein,0,48,203658.55,4759.36,9561.44,217979.35,217979.35,12416.79083,408147.0405,41913.53713
DEPUTY DIRECTOR V,marlal,1,47,185724.5,0.0,0.0,185724.5,185724.5,9391.341628,462946.4924,45107.22566
ASSISTANT MEDICAL EXAMINER,Sudan,1,52,257510.48,0.0,16679.79,274190.27,274190.27,11878.03779,480588.2345,51130.95379
DEPARTMENT HEAD IV,Croatia,1,53,207699.73,0.0,0.0,207699.73,207699.73,5817.153854,623033.482,60865.76396
"BATTALION CHIEF, (FIRE DEPARTMENT)",Reunion,0,56,92782.61,5477.62,135684.25,233944.48,233944.48,5627.803654,411831.0371,49373.37555
"BATTALION CHIEF, (FIRE DEPARTMENT)",Togo,0,42,149362.86,35003.5,36682.96,221049.32,221049.32,12416.84845,450402.2932,34803.82395
FIREFIGHTER,Bolivia,0,35,105934.66,75817.75,17540.56,199292.97,199292.97,8570.611562,211168.6293,12536.93842
CAPTAIN III (POLICE DEPARTMENT),Marshall Islands,0,45,188341.62,1131.28,4586.65,194059.55,194059.55,3730.11972,608019.6308,49348.88394
"LIEUTENANT, FIRE DEPARTMENT",Malta,1,58,123105.01,50096.28,15549.0,188750.29,188750.29,8211.34092,421318.9764,42139.64528
FIREFIGHTER,Bhutan,1,30,105934.69,98534.35,18890.96,223360.0,223360.0,7357.787011,404457.3099,33640.73697
